[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...rror-link.tsx |       0 |        0 |       0 |       0 | 1-60              
  ...t-filters.tsx |   86.81 |    66.66 |   33.33 |   86.81 | 88-92,94-99,103   
  ...-renderer.tsx |       0 |        0 |       0 |       0 | 1-115             
  ...th-errors.tsx |       0 |        0 |       0 |       0 | 1-197             
  import-table.tsx |   81.25 |    42.85 |   66.66 |   81.25 | ...11,147-149,188 
  ...e-warning.tsx |       0 |        0 |       0 |       0 | 1-91              
  ...ing-state.tsx |     100 |      100 |     100 |     100 |                   
  ...s-tracker.tsx |       0 |        0 |       0 |       0 | 1-280             
  ...-feedback.tsx |       0 |        0 |       0 |       0 | 1-133             
  ...s-display.tsx |   90.32 |    55.55 |     100 |   90.32 | 25,27,29          
  ...ary-stats.tsx |     100 |      100 |     100 |     100 |                   
 .../import/modals |       0 |        0 |       0 |       0 |                   
  ...ing-modal.tsx |       0 |        0 |       0 |       0 | 1-42              
  ...-ai-modal.tsx |       0 |        0 |       0 |       0 | 1-43              
  ...l-wrapper.tsx |       0 |        0 |       0 |       0 | 1-65              
 ...s/import/steps |       0 |        0 |       0 |       0 |                   
  ...lete-step.tsx |       0 |        0 |       0 |       0 | 1-44              
  ...tion-step.tsx |       0 |        0 |       0 |       0 | 1-136             
  import-step.tsx  |       0 |        0 |       0 |       0 | 1-69              
  preview-step.tsx |       0 |        0 |       0 |       0 | 1-77              
  ...sing-step.tsx |       0 |        0 |       0 |       0 | 1-61              
 ...ponents/layout |       0 |        0 |       0 |       0 |                   
  header.tsx       |       0 |        0 |       0 |       0 | 1-57              
  sidebar.tsx      |       0 |        0 |       0 |       0 | 1-118             
 ...s/null-records |       0 |        0 |       0 |       0 |                   
  ...diagnosis.tsx |       0 |        0 |       0 |       0 | 1-382             
 ...nts/onboarding |       0 |        0 |       0 |       0 |                   
  ...ding-tour.tsx |       0 |        0 |       0 |       0 | 1-413             
 ...nents/segments |    4.77 |       40 |    4.54 |    4.77 |                   
  ...ent-modal.tsx |   27.83 |       50 |      20 |   27.83 | ...75-178,189-301 
  ...a-builder.tsx |    0.92 |      100 |       0 |    0.92 | ...08-332,335-777 
  ...al-simple.tsx |       0 |        0 |       0 |       0 | 1-199             
  ...ent-modal.tsx |     4.4 |      100 |       0 |     4.4 | 160-592           
  ...er-groups.tsx |    1.08 |      100 |       0 |    1.08 | 40-279            
  filter-row.tsx   |    0.62 |      100 |       0 |    0.62 | 47-140,143-439    
  ...e-monitor.tsx |    3.75 |      100 |       0 |    3.75 | 26-116            
  ...te-picker.tsx |    4.95 |      100 |       0 |    4.95 | ...54-451,457-483 
 .../components/ui |   14.22 |    50.87 |    5.88 |   14.22 |                   
  accordion.tsx    |       0 |        0 |       0 |       0 | 1-54              
  alert-dialog.tsx |       0 |        0 |       0 |       0 | 1-125             
  alert.tsx        |   86.36 |      100 |     100 |   86.36 | 39-44             
  aspect-ratio.tsx |       0 |        0 |       0 |       0 | 1-3               
  avatar.tsx       |       0 |        0 |       0 |       0 | 1-48              
  badge.tsx        |     100 |      100 |     100 |     100 |                   
  breadcrumb.tsx   |       0 |        0 |       0 |       0 | 1-105             
  button.tsx       |     100 |       50 |     100 |     100 | 44                
  calendar.tsx     |    3.63 |      100 |       0 |    3.63 | 10-65             
  card.tsx         |   89.47 |      100 |     100 |   89.47 | 71-76             
  carousel.tsx     |       0 |        0 |       0 |       0 | 1-251             
  chart.tsx        |       0 |        0 |       0 |       0 | 1-374             
  checkbox.tsx     |     100 |      100 |     100 |     100 |                   
  collapsible.tsx  |     100 |      100 |     100 |     100 |                   
  command.tsx      |       0 |        0 |       0 |       0 | 1-139             
  context-menu.tsx |       0 |        0 |       0 |       0 | 1-180             
  dialog.tsx       |    87.8 |      100 |      50 |    87.8 | 71-80             
  drawer.tsx       |       0 |        0 |       0 |       0 | 1-105             
  ...down-menu.tsx |       0 |        0 |       0 |       0 | 1-180             
  form.tsx         |   24.75 |      100 |       0 |   24.75 | ...32-142,149-166 
  hover-card.tsx   |       0 |        0 |       0 |       0 | 1-27              
  input-otp.tsx    |       0 |        0 |       0 |       0 | 1-67              
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
  menubar.tsx      |       0 |        0 |       0 |       0 | 1-237             
  ...tion-menu.tsx |       0 |        0 |       0 |       0 | 1-116             
  pagination.tsx   |       0 |        0 |       0 |       0 | 1-107             
  popover.tsx      |   36.84 |      100 |     100 |   36.84 | 14-25             
  progress.tsx     |       0 |        0 |       0 |       0 | 1-26              
  quick-tip.tsx    |       0 |        0 |       0 |       0 | 1-699             
  radio-group.tsx  |       0 |        0 |       0 |       0 | 1-40              
  resizable.tsx    |       0 |        0 |       0 |       0 | 1-42              
  scroll-area.tsx  |   21.21 |      100 |     100 |   21.21 | 10-21,28-43       
  select.tsx       |   89.09 |      100 |     100 |   89.09 | 106-111,141-146   
  separator.tsx    |   27.77 |      100 |     100 |   27.77 | 11-24             
  sheet.tsx        |       0 |        0 |       0 |       0 | 1-127             
  sidebar.tsx      |       0 |        0 |       0 |       0 | 1-744             
  skeleton.tsx     |    9.09 |      100 |       0 |    9.09 | 3-13              
  slider.tsx       |       0 |        0 |       0 |       0 | 1-25              
  switch.tsx       |   22.22 |      100 |     100 |   22.22 | 10-24             
  table.tsx        |   81.25 |      100 |     100 |   81.25 | 43-51,100-105     
  tabs.tsx         |   28.94 |      100 |     100 |   28.94 | 12-20,27-35,42-50 
  textarea.tsx     |     100 |      100 |     100 |     100 |                   
  toast.tsx        |       0 |        0 |       0 |       0 | 1-111             
  toaster.tsx      |       0 |        0 |       0 |       0 | 1-33              
  toggle-group.tsx |       0 |        0 |       0 |       0 | 1-59              
  toggle.tsx       |       0 |        0 |       0 |       0 | 1-41              
  tooltip.tsx      |   41.17 |      100 |     100 |   41.17 | 18-27             
 .../vector-search |       0 |        0 |       0 |       0 |                   
  search-panel.tsx |       0 |        0 |       0 |       0 | 1-630             
 .../src/constants |   42.01 |      100 |     100 |   42.01 |                   
  file-limits.ts   |       0 |      100 |     100 |       0 | 20-101            
  import.ts        |     100 |      100 |     100 |     100 |                   
 ...t/src/contexts |       0 |        0 |       0 |       0 |                   
  auth-context.tsx |       0 |        0 |       0 |       0 | 1-230             
  ...g-context.tsx |       0 |        0 |       0 |       0 | 1-78              
 ...t/src/examples |       0 |        0 |       0 |       0 |                   
  ...-examples.tsx |       0 |        0 |       0 |       0 | 1-348             
 client/src/hooks  |   10.04 |     61.9 |      25 |   10.04 |                   
  ...mn-mapping.ts |       0 |        0 |       0 |       0 | 1-348             
  ...ve-logging.ts |   60.54 |       75 |   14.28 |   60.54 | ...78,281,284,287 
  ...management.ts |   85.97 |    79.06 |   73.33 |   85.97 | ...37,264-268,273 
  ...ai-mapping.ts |       0 |        0 |       0 |       0 | 1-287             
  use-chatbot.ts   |       0 |        0 |       0 |       0 | 1-231             
  ...er-filters.ts |       0 |        0 |       0 |       0 | 1-135             
  ...omer-table.ts |       0 |        0 |       0 |       0 | 1-114             
  ...ard-charts.ts |       0 |        0 |       0 |       0 | 1-153             
  ...board-data.ts |       0 |        0 |       0 |       0 | 1-52              
  ...ata-import.ts |       0 |        0 |       0 |       0 | 1-1262            
  use-debounce.tsx |   15.38 |      100 |       0 |   15.38 | 4-17              
  ...-detection.ts |       0 |        0 |       0 |       0 | 1-253             
  ...-websocket.ts |       0 |        0 |       0 |       0 | 1-310             
  ...e-handling.ts |       0 |        0 |       0 |       0 | 1-130             
  ...form-state.ts |    3.27 |      100 |       0 |    3.27 | 26-92             
  ...ort-errors.ts |       0 |        0 |       0 |       0 | 1-293             
  ...rt-history.ts |   96.49 |    92.85 |   33.33 |   96.49 | 60-61             
  ...ort-modals.ts |       0 |        0 |       0 |       0 | 1-137             
  ...t-progress.ts |       0 |        0 |       0 |       0 | 1-201             
  use-login.ts     |       0 |        0 |       0 |       0 | 1-192             
  ...ing-review.ts |       0 |        0 |       0 |       0 | 1-296             
  use-mobile.tsx   |       0 |        0 |       0 |       0 | 1-19              
  use-modal.ts     |    5.88 |      100 |       0 |    5.88 | 24-61             
  ...rformance.tsx |       0 |        0 |       0 |       0 | 1-136             
  ...ata-import.ts |       0 |        0 |       0 |       0 | 1-389             
  ...resh-fixed.ts |   33.59 |       60 |     100 |   33.59 | ...73-174,176-178 
  ...management.ts |       0 |        0 |       0 |       0 | 1-299             
  use-segments.ts  |    1.11 |      100 |       0 |    1.11 | 24-257            
  ...navigation.ts |       0 |        0 |       0 |       0 | 1-166             
  use-signup.ts    |       0 |        0 |       0 |       0 | 1-178             
  use-toast.ts     |   22.85 |      100 |   14.28 |   22.85 | ...75-145,151-187 
  ...management.ts |       0 |        0 |       0 |       0 | 1-189             
  ...tor-search.ts |       0 |        0 |       0 |       0 | 1-166             
 client/src/lib    |   27.82 |       50 |    4.54 |   27.82 |                   
  api.ts           |   37.57 |      100 |       0 |   37.57 | 80-212            
  queryClient.ts   |       0 |        0 |       0 |       0 | 1-87              
  utils.ts         |     100 |      100 |     100 |     100 |                   
 client/src/pages  |   15.51 |    67.41 |   27.77 |   15.51 |                   
  ...vate-page.tsx |       0 |        0 |       0 |       0 | 1-244             
  admin-users.tsx  |       0 |        0 |       0 |       0 | 1-475             
  ...anagement.tsx |   86.85 |    78.57 |   47.61 |   86.85 | ...89-690,699-704 
  customers.tsx    |       0 |        0 |       0 |       0 | 1-260             
  dashboard.tsx    |       0 |        0 |       0 |       0 | 1-87              
  data-import.tsx  |       0 |        0 |       0 |       0 | 1-428             
  ...t-details.tsx |       0 |        0 |       0 |       0 | 1-373             
  ...rors-list.tsx |       0 |        0 |       0 |       0 | 1-285             
  ...rt-errors.tsx |       0 |        0 |       0 |       0 | 1-521             
  ...t-history.tsx |   98.36 |      100 |     100 |   98.36 | 80                
  login.tsx        |       0 |        0 |       0 |       0 | 1-179             
  not-found.tsx    |       0 |        0 |       0 |       0 | 1-21              
  ...tips-demo.tsx |       0 |        0 |       0 |       0 | 1-24              
  ...ta-import.tsx |       0 |        0 |       0 |       0 | 1-307             
  segments.tsx     |    3.08 |      100 |       0 |    3.08 | 39-1059           
  signup.tsx       |       0 |        0 |       0 |       0 | 1-195             
  ...or-search.tsx |       0 |        0 |       0 |       0 | 1-19              
 ...rc/pages/admin |       0 |        0 |       0 |       0 |                   
  logs.tsx         |       0 |        0 |       0 |       0 | 1-1072            
  ...-log-view.tsx |       0 |        0 |       0 |       0 | 1-703             
 client/src/types  |       0 |        0 |       0 |       0 |                   
  import.ts        |       0 |        0 |       0 |       0 |                   
 client/src/utils  |    8.93 |    66.07 |      36 |    8.93 |                   
  api-helpers.ts   |   20.77 |     86.2 |    7.69 |   20.77 | ...14-275,280-393 
  css-security.ts  |       0 |      100 |     100 |       0 | 12-293            
  ...er-filters.ts |       0 |      100 |     100 |       0 | 12-166            
  ...r-handling.ts |       0 |        0 |       0 |       0 | 1-144             
  ...rt-helpers.ts |      65 |     40.9 |   71.42 |      65 | ...01-105,111-115 
  react-helpers.ts |       0 |        0 |       0 |       0 | 1-226             
  ...on-helpers.ts |       0 |      100 |     100 |       0 | 23-266            
 server            |     1.3 |    37.93 |   21.87 |     1.3 |                   
  ...middleware.ts |       0 |        0 |       0 |       0 | 1-107             
  cache-warming.ts |       0 |        0 |       0 |       0 | 1-85              
  cache.ts         |       0 |        0 |       0 |       0 | 1-307             
  ...ot-service.ts |       0 |        0 |       0 |       0 | 1-848             
  ...ge-service.ts |       0 |        0 |       0 |       0 | 1-716             
  db-archive.ts    |       0 |        0 |       0 |       0 | 1-281             
  db.ts            |   81.81 |        0 |     100 |   81.81 | 26-29             
  ...or-handler.ts |   12.32 |      100 |   11.11 |   12.32 | ...11-248,256,259 
  ...ew-service.ts |   19.23 |      100 |   66.66 |   19.23 | 61-138            
  ...-processor.ts |       0 |        0 |       0 |       0 | 1-418             
  index.ts         |       0 |        0 |       0 |       0 | 1-363             
  jwt-utils.ts     |    58.9 |       80 |   66.66 |    58.9 | ...7,69-91,94-105 
  ...middleware.ts |       0 |        0 |       0 |       0 | 1-411             
  routes.ts        |       0 |        0 |       0 |       0 | 1-2525            
  ...-processor.ts |       0 |        0 |       0 |       0 | 1-759             
  storage.ts       |       0 |        0 |       0 |       0 | 1-2234            
  ...middleware.ts |       0 |        0 |       0 |       0 | 1-178             
  vector-engine.ts |       0 |        0 |       0 |       0 | 1-1157            
 server/config     |       0 |       50 |      50 |       0 |                   
  ...ive-tables.ts |       0 |        0 |       0 |       0 | 1-55              
  environment.ts   |       0 |      100 |     100 |       0 | 6-99              
 ...ile-processors |   40.05 |     86.2 |   43.75 |   40.05 |                   
  ...-processor.ts |     100 |      100 |     100 |     100 |                   
  csv-processor.ts |      10 |      100 |       0 |      10 | 19-69             
  ...-processor.ts |    9.85 |      100 |       0 |    9.85 | ...73,76-83,86-96 
  ...-processor.ts |     100 |       75 |     100 |     100 | 38                
  index.ts         |     8.1 |      100 |       0 |     8.1 | 23-41,49-65       
  ...-processor.ts |   22.36 |       25 |   33.33 |   22.36 | ...8,38-88,91-101 
 server/middleware |       0 |        0 |       0 |       0 |                   
  ...tion-guard.ts |       0 |        0 |       0 |       0 | 1-99              
  ...middleware.ts |       0 |        0 |       0 |       0 | 1-469             
 server/routes     |    0.43 |        0 |       0 |    0.43 |                   
  ...ing-routes.ts |       0 |        0 |       0 |       0 | 1-607             
  ...ics-routes.ts |       0 |        0 |       0 |       0 | 1-269             
  ...ing-routes.ts |       0 |        0 |       0 |       0 | 1-231             
  ...ive-routes.ts |       0 |        0 |       0 |       0 | 1-554             
  ...age-routes.ts |       0 |        0 |       0 |       0 | 1-166             
  ...ion-routes.ts |       0 |        0 |       0 |       0 | 1-296             
  ...ing-routes.ts |       0 |        0 |       0 |       0 | 1-669             
  ...ort-routes.ts |       0 |        0 |       0 |       0 | 1-279             
  ...ery-routes.ts |       0 |        0 |       0 |       0 | 1-339             
  ...oad-routes.ts |       0 |        0 |       0 |       0 | 1-411             
  ...cdp-routes.ts |    6.47 |      100 |     100 |    6.47 | ...37-463,470-501 
  ...ror-routes.ts |       0 |        0 |       0 |       0 | 1-194             
  ...ess-routes.ts |       0 |        0 |       0 |       0 | 1-331             
  logs-routes.ts   |       0 |        0 |       0 |       0 | 1-715             
  ...iew-routes.ts |       0 |        0 |       0 |       0 | 1-317             
  ...ord-routes.ts |       0 |        0 |       0 |       0 | 1-242             
  ...nce-routes.ts |       0 |        0 |       0 |       0 | 1-114             
  ...ard-routes.ts |       0 |        0 |       0 |       0 | 1-254             
  ...tor-routes.ts |       0 |        0 |       0 |       0 | 1-549             
  ...ts-preview.ts |       0 |        0 |       0 |       0 | 1-462             
  ...ate-routes.ts |       0 |        0 |       0 |       0 | 1-346             
  ...ai-mapping.ts |       0 |        0 |       0 |       0 | 1-156             
  ...ogs-routes.ts |       0 |        0 |       0 |       0 | 1-191             
  ...ion-routes.ts |       0 |        0 |       0 |       0 | 1-85              
 server/services   |    10.3 |    52.85 |    33.7 |    10.3 |                   
  ...ng-service.ts |       0 |        0 |       0 |       0 | 1-570             
  ...rt-service.ts |       0 |        0 |       0 |       0 | 1-191             
  ...umn-mapper.ts |       0 |        0 |       0 |       0 | 1-670             
  ...nt-service.ts |    4.21 |      100 |       0 |    4.21 | ...48-576,582-614 
  ...ng-service.ts |   34.82 |       50 |   36.36 |   34.82 | ...99-301,325-345 
  ...ion-logger.ts |   47.98 |    48.14 |   32.25 |   47.98 | ...57-666,674-680 
  ...-optimizer.ts |       0 |        0 |       0 |       0 | 1-274             
  ...ve-service.ts |       0 |        0 |       0 |       0 | 1-1148            
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-567             
  ...ng-service.ts |   30.61 |      100 |       0 |   30.61 | ...40-142,148-150 
  ...-ai-mapper.ts |       0 |        0 |       0 |       0 | 1-383             
  ...ng-service.ts |    40.9 |      100 |   22.22 |    40.9 | ...07-109,113-120 
  ...ry-service.ts |       0 |      100 |     100 |       0 | 25-567            
  ...ch-manager.ts |       0 |        0 |       0 |       0 | 1-544             
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-1084            
  ...te-service.ts |   36.63 |    66.66 |   57.89 |   36.63 | ...14-534,538-539 
  email-service.ts |      35 |     37.5 |   42.85 |      35 | ...39,343,350-369 
  ...-websocket.ts |       0 |        0 |       0 |       0 | 1-686             
  ...rd-service.ts |       0 |        0 |       0 |       0 | 1-463             
  ...og-service.ts |       0 |      100 |     100 |       0 | 56-140            
  ...rt-service.ts |       0 |        0 |       0 |       0 | 1-609             
  ...rt-service.ts |   13.34 |       25 |    7.69 |   13.34 | ...32-637,640-658 
  ...ntegration.ts |       0 |        0 |       0 |       0 | 1-458             
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-479             
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-903             
  ...-ai-mapper.ts |   87.96 |    63.36 |   84.21 |   87.96 | ...09-712,716-719 
  ...or-service.ts |       0 |        0 |       0 |       0 | 1-461             
  ...ve-service.ts |       0 |        0 |       0 |       0 | 1-933             
  ...ew-service.ts |   34.63 |       70 |   33.33 |   34.63 | ...33-358,364-385 
  ...cord-fixer.ts |       0 |        0 |       0 |       0 | 1-337             
  ...ce-monitor.ts |       0 |      100 |     100 |       0 | 25-257            
  ...ng-service.ts |       0 |        0 |       0 |       0 | 1-573             
  ...ry-service.ts |   75.36 |    53.33 |    87.5 |   75.36 | ...14-416,424-461 
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-333             
  ...ia-service.ts |       0 |        0 |       0 |       0 | 1-727             
  ...ice-simple.ts |       0 |        0 |       0 |       0 | 1-138             
  ...ce-service.ts |       0 |        0 |       0 |       0 | 1-805             
  ...or-service.ts |       0 |        0 |       0 |       0 | 1-473             
  ...te-limiter.ts |       0 |        0 |       0 |       0 | 1-340             
  ...ve-service.ts |       0 |        0 |       0 |       0 | 1-531             
 ...rvices/_shared |   38.85 |    66.03 |   35.94 |   38.85 |                   
  batch.ts         |   25.08 |       60 |   16.66 |   25.08 | ...46-458,461-462 
  ...g-adapters.ts |   26.66 |      100 |      20 |   26.66 | ...44-354,361-374 
  ...chestrator.ts |    34.6 |    63.63 |   32.14 |    34.6 | ...23,868-894,911 
  error.ts         |   45.72 |    58.62 |   66.66 |   45.72 | ...92-393,398-399 
  progress.ts      |   59.56 |    68.18 |      50 |   59.56 | ...97-398,404-405 
  rate-limiter.ts  |   40.38 |       60 |      25 |   40.38 | ...29-232,266-267 
  retry.ts         |   28.84 |      100 |    9.09 |   28.84 | ...38-207,229-232 
  watchdog.ts      |   52.41 |    68.75 |   58.82 |   52.41 | ...45-362,375-376 
 ...ices/analytics |       0 |       25 |      25 |       0 |                   
  ...csSnapshot.ts |       0 |        0 |       0 |       0 | 1-448             
  ...cationLogs.ts |       0 |        0 |       0 |       0 | 1-263             
  systemHealth.ts  |       0 |        0 |       0 |       0 | 1-216             
  types.ts         |       0 |        0 |       0 |       0 |                   
 server/utils      |   14.39 |    51.04 |   19.56 |   14.39 |                   
  ...s-provider.ts |   13.13 |      100 |    3.84 |   13.13 | ...85-491,494-500 
  ...-processor.ts |       0 |        0 |       0 |       0 | 1-182             
  ...is-helpers.ts |   11.16 |      100 |       0 |   11.16 | ...09-318,321-332 
  ...-utilities.ts |   11.88 |      100 |       0 |   11.88 | ...67-272,275-290 
  ...t-security.ts |    23.8 |       25 |   14.28 |    23.8 | ...70,375,377,379 
  error-handler.ts |       0 |        0 |       0 |       0 | 1-349             
  ...-utilities.ts |       0 |        0 |       0 |       0 | 1-330             
  http.ts          |       0 |        0 |       0 |       0 | 1-332             
  ...ging-utils.ts |       0 |        0 |       0 |       0 | 1-433             
  openai-client.ts |   65.21 |    33.33 |   33.33 |   65.21 | ...24,39-40,46-47 
  ...pt-builder.ts |       0 |        0 |       0 |       0 | 1-217             
  ...-estimator.ts |   22.47 |      100 |    12.5 |   22.47 | ...98-122,125-129 
  ...onse-utils.ts |       0 |        0 |       0 |       0 | 1-157             
  schema-mapper.ts |       0 |        0 |       0 |       0 | 1-615             
  secure-logger.ts |   75.22 |    57.57 |   52.38 |   75.22 | ...02-333,339-347 
  ...nitization.ts |   85.95 |    65.38 |   71.42 |   85.95 | ...17-330,336-357 
  ...-sanitizer.ts |       0 |        0 |       0 |       0 | 1-338             
  ...-utilities.ts |   42.85 |    63.63 |   38.46 |   42.85 | ...00-205,208-213 
  ...ma-factory.ts |       0 |        0 |       0 |       0 | 1-222             
  ...tion-utils.ts |       0 |      100 |     100 |       0 | 17-105            
  ...ta-masking.ts |       0 |        0 |       0 |       0 | 1-494             
  ...or-handler.ts |       0 |        0 |       0 |       0 | 1-484             
 server/validation |    8.15 |    66.66 |      10 |    8.15 |                   
  ...e-detector.ts |   15.58 |      100 |    12.5 |   15.58 | ...00-105,108-113 
  ...-validator.ts |   17.18 |      100 |    9.09 |   17.18 | ...75-177,181-183 
  ...validation.ts |       0 |        0 |       0 |       0 | 1-341             
 shared            |   79.72 |    81.66 |   46.51 |   79.72 |                   
  ...ess-parser.ts |   85.66 |       75 |     100 |   85.66 | ...43,247,350-351 
  ...ive-schema.ts |       0 |        0 |       0 |       0 | 1-295             
  ...d-mappings.ts |   89.51 |      100 |       0 |   89.51 | ...04-609,643-644 
  schema.ts        |   98.51 |      100 |   33.33 |   98.51 | 16-17,19-25       
  ...-templates.ts |   83.91 |      100 |       0 |   83.91 | ...91-503,509-527 
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (11.1%) does not meet global threshold (40%)
ERROR: Coverage for functions (26.5%) does not meet global threshold (30%)
ERROR: Coverage for statements (11.1%) does not meet global threshold (40%)
ERROR: Coverage for branches (56.85%) does not meet global threshold (60%)
